iter	Passed	Remaining
164	98	499
165	99	499
166	99	496
167	99	494
168	100	492
169	100	489
170	100	487
171	101	486
172	101	484
173	101	482
174	101	480
175	102	478
176	102	476
177	102	474
178	102	471
179	103	469
180	103	467
181	103	465
182	103	463
183	104	461
184	104	459
185	104	457
186	104	455
187	104	453
188	105	451
189	105	449
190	105	447
191	106	446
192	106	444
193	106	442
194	106	440
195	106	438
196	107	436
197	107	434
198	107	432
199	107	431
200	108	429
201	108	427
202	108	425
203	108	424
204	108	422
205	109	421
206	109	419
207	109	417
208	109	416
209	110	414
210	110	413
211	110	411
212	110	410
213	111	408
214	111	407
215	111	406
216	112	404
217	112	403
218	112	401
219	112	400
220	113	398
221	113	397
222	113	395
223	113	394
224	114	393
225	114	392
226	114	391
227	115	389
228	115	388
229	115	387
230	115	385
231	116	384
232	116	383
233	116	382
234	117	381
235	117	380
236	117	378
237	117	377
238	118	376
239	118	374
240	118	373
241	118	372
242	119	371
243	119	369
244	119	368
245	119	367
246	120	365
247	120	364
248	120	363
249	120	362
250	121	361
251	121	359
252	121	358
253	121	357
254	121	356
255	122	355
256	122	354
257	122	352
258	122	351
259	123	350
260	123	349
261	123	348
262	123	347
263	124	346
264	124	345
265	124	343
266	124	342
267	125	341
268	125	340
269	125	339
270	125	338
271	126	337
272	126	336
273	126	335
274	126	334
275	127	333
276	127	332
277	127	331
278	127	330
279	128	329
280	128	328
281	128	327
282	128	326
283	129	325
284	129	325
285	129	324
286	130	323
287	130	322
288	130	321
289	131	320
290	131	320
291	131	319
292	132	318
293	132	317
294	132	316
295	132	316
296	133	315
297	133	314
298	133	313
299	134	312
300	134	311
301	134	311
302	134	310
303	135	309
304	135	308
305	135	307
306	135	306
307	136	305
308	136	304
309	136	303
310	136	302
311	136	302
312	137	301
313	137	300
314	137	299
315	137	298
316	138	297
317	138	296
318	138	296
319	138	295
320	139	294
321	139	293
322	139	292
323	139	291
324	140	291
325	140	290
326	140	289
327	140	288
328	141	287
329	141	286
330	141	285
331	141	285
332	142	284
333	142	283
334	142	282
335	142	281
336	142	281
337	143	280
338	143	279
339	143	278
340	143	277
341	144	277
342	144	276
343	144	275
344	144	275
345	145	274
346	145	274
347	145	273
348	146	272
349	146	272
350	146	271
351	147	270
352	147	269
353	147	269
354	147	268
355	148	267
356	148	267
357	148	266
358	148	265
359	149	264
360	149	264
361	149	263
362	149	262
363	149	262
364	150	261
365	150	260
366	150	259
367	150	259
368	151	258
369	151	257
370	151	257
371	151	256
372	152	255
373	152	255
374	152	254
375	152	253
376	153	253
377	153	252
378	153	251
379	153	250
380	154	250
381	154	249
382	154	248
383	154	248
384	154	247
385	155	246
386	155	246
387	155	245
388	155	244
389	156	244
390	156	243
391	156	242
392	156	242
393	157	241
394	157	241
395	157	240
396	157	239
397	158	239
398	158	238
399	158	237
400	158	237
401	158	236
402	159	235
403	159	235
404	159	234
405	159	233
406	160	233
407	160	233
408	160	232
409	161	231
410	161	231
411	161	230
412	161	230
413	162	229
414	162	228
415	162	228
416	162	227
417	163	227
418	163	226
419	164	227
420	164	226
421	165	226
422	165	225
423	165	224
424	165	224
425	166	223
426	166	223
427	166	222
428	166	222
429	167	221
430	167	220
431	167	220
432	167	219
433	167	219
434	168	218
435	168	217
436	168	217
437	168	216
438	169	216
439	169	215
440	169	215
441	169	214
442	170	213
443	170	213
444	170	212
445	170	212
446	170	211
447	171	211
448	171	210
449	172	210
450	172	209
451	172	209
452	172	208
453	173	208
454	173	207
455	173	207
456	173	206
457	174	205
458	174	205
459	174	204
460	174	204
461	174	203
462	175	203
463	175	202
464	175	202
465	176	201
466	176	201
467	176	200
468	176	200
469	177	199
470	177	199
471	178	199
472	178	199
473	178	198
474	179	198
475	179	197
476	179	197
477	180	196
478	180	196
479	180	195
480	180	195
481	181	194
482	181	194
483	181	193
484	181	193
485	182	192
486	182	192
487	182	191
488	182	191
489	183	190
490	183	190
491	183	189
492	184	189
493	184	188
494	184	188
495	184	187
496	184	187
497	185	186
498	185	186
499	185	185
500	185	185
501	186	184
502	186	184
503	186	183
504	186	183
505	187	182
506	187	182
507	187	181
508	187	181
509	187	180
510	188	180
511	188	179
512	188	179
513	188	178
514	189	178
515	189	177
516	189	177
517	189	176
518	190	176
519	190	175
520	190	175
521	190	174
522	191	174
523	191	173
524	191	173
525	191	172
526	192	172
527	192	172
528	192	171
529	192	171
530	193	170
531	193	170
532	193	169
533	193	169
534	194	168
535	194	168
536	194	167
537	194	167
538	195	166
539	195	166
540	195	165
541	195	165
542	196	165
543	196	164
544	196	164
545	196	163
546	197	163
547	197	162
548	197	162
549	197	161
550	197	161
551	198	160
552	198	160
553	198	159
554	198	159
555	199	159
556	199	158
557	199	158
558	199	157
559	200	157
560	200	156
561	200	156
562	200	155
563	201	155
564	201	154
565	201	154
566	201	154
567	201	153
568	202	153
569	202	152
570	202	152
571	203	151
572	203	151
573	203	151
574	203	150
575	203	150
576	204	149
577	204	149
578	204	148
579	204	148
580	205	147
581	205	147
582	205	147
583	205	146
584	206	146
585	206	145
586	206	145
587	206	144
588	207	144
589	207	144
590	207	143
591	207	143
592	208	142
593	208	142
594	208	142
595	208	141
596	209	141
597	209	140
598	209	140
599	209	139
600	210	139
601	210	139
602	210	138
603	210	138
604	211	137
605	211	137
606	211	136
607	211	136
608	211	136
609	212	135
610	212	135
611	212	134
612	212	134
613	213	133
614	213	133
615	213	133
616	214	132
617	214	132
618	214	132
619	214	131
620	214	131
621	215	130
622	215	130
623	215	129
624	215	129
625	216	129
626	216	128
627	216	128
628	216	127
629	217	127
630	217	127
631	217	126
632	218	126
633	218	126
634	218	125
635	218	125
636	219	124
637	219	124
638	219	124
639	219	123
640	219	123
641	220	122
642	220	122
643	220	122
644	221	121
645	221	121
646	221	120
647	221	120
648	221	120
649	222	119
650	222	119
651	222	118
652	223	118
653	223	118
654	223	117
655	223	117
656	224	116
657	224	116
658	224	116
659	224	115
660	225	115
661	225	115
662	225	114
663	225	114
664	226	113
665	226	113
666	226	113
667	226	112
668	227	112
669	227	112
670	227	111
671	227	111
672	228	110
673	228	110
674	228	110
675	228	109
676	229	109
677	229	108
678	229	108
679	229	108
680	230	107
681	230	107
682	230	107
683	230	106
684	231	106
685	231	105
686	231	105
687	231	105
688	232	104
689	232	104
690	232	103
691	232	103
692	232	103
693	233	102
694	233	102
695	233	102
696	233	101
697	234	101
698	234	100
699	234	100
700	234	100
701	235	99
702	235	99
703	235	99
704	235	98
705	236	98
706	236	97
707	236	97
708	236	97
709	237	96
710	237	96
711	237	96
712	237	95
713	238	95
714	238	94
715	238	94
716	238	94
717	239	93
718	239	93
719	239	93
720	239	92
721	240	92
722	240	92
723	240	91
724	240	91
725	241	90
726	241	90
727	241	90
728	241	89
729	242	89
730	242	89
731	242	88
732	242	88
733	243	88
734	243	87
735	243	87
736	243	86
737	244	86
738	244	86
739	244	85
740	244	85
741	244	85
742	245	84
743	245	84
744	245	84
745	245	83
746	246	83
747	246	83
748	246	82
749	246	82
750	247	81
751	247	81
752	247	81
753	248	80
754	248	80
755	248	80
756	248	79
757	249	79
758	249	79
759	249	78
760	249	78
761	250	78
762	250	77
763	250	77
764	250	77
765	250	76
766	251	76
767	251	75
768	251	75
769	251	75
770	252	74
771	252	74
772	252	74
773	252	73
774	253	73
775	253	73
776	253	72
777	253	72
778	254	72
779	254	71
780	254	71
781	254	71
782	255	70
783	255	70
784	255	70
785	255	69
786	256	69
787	256	68
788	256	68
789	256	68
790	257	67
791	257	67
792	257	67
793	257	66
794	258	66
795	258	66
796	258	65
797	258	65
798	259	65
799	259	64
800	259	64
801	259	64
802	260	63
803	260	63
804	260	63
805	260	62
806	261	62
807	261	62
808	261	61
809	261	61
810	261	61
811	262	60
812	262	60
813	262	60
814	262	59
815	263	59
816	263	59
817	263	58
818	263	58
819	264	57
820	264	57
821	264	57
822	264	56
823	265	56
824	265	56
825	265	55
826	265	55
827	266	55
828	266	54
829	266	54
830	266	54
831	267	53
832	267	53
833	267	53
834	267	52
835	267	52
836	268	52
837	268	51
838	268	51
839	268	51
840	269	50
841	269	50
842	269	50
843	269	49
844	270	49
845	270	49
846	270	48
847	270	48
848	271	48
849	271	47
850	271	47
851	271	47
852	272	46
853	272	46
854	272	46
855	272	45
856	273	45
857	273	45
858	273	44
859	273	44
860	274	44
861	274	43
862	274	43
863	274	43
864	275	42
865	275	42
866	275	42
867	275	41
868	276	41
869	276	41
870	276	40
871	276	40
872	277	40
873	277	39
874	277	39
875	277	39
876	277	38
877	278	38
878	278	38
879	278	38
880	279	37
881	279	37
882	279	37
883	279	36
884	280	36
885	280	36
886	280	35
887	280	35
888	280	35
889	281	34
890	281	34
891	281	34
892	281	33
893	282	33
894	282	33
895	282	32
896	283	32
897	283	32
898	283	31
899	283	31
900	284	31
901	284	30
902	284	30
903	284	30
904	284	29
905	285	29
906	285	29
907	285	28
908	285	28
909	286	28
910	286	27
911	286	27
912	286	27
913	287	27
914	287	26
915	287	26
916	287	26
917	288	25
918	288	25
919	288	25
920	288	24
921	289	24
922	289	24
923	289	23
924	289	23
925	289	23
926	290	22
927	290	22
928	290	22
929	291	21
930	291	21
931	291	21
932	291	20
933	291	20
934	292	20
935	292	19
936	292	19
937	292	19
938	293	19
939	293	18
940	293	18
941	293	18
942	294	17
943	294	17
944	294	17
945	294	16
946	295	16
947	295	16
948	295	15
949	295	15
950	296	15
951	296	14
952	296	14
953	296	14
954	297	13
955	297	13
956	297	13
957	297	13
958	298	12
959	298	12
960	298	12
961	298	11
962	298	11
963	299	11
964	299	10
965	299	10
966	299	10
967	300	9
968	300	9
969	300	9
970	300	8
971	301	8
972	301	8
973	301	8
974	301	7
975	302	7
976	302	7
977	302	6
978	303	6
979	303	6
980	303	5
981	303	5
982	304	5
983	304	4
984	304	4
985	304	4
986	305	4
987	305	3
988	305	3
989	305	3
990	306	2
991	306	2
992	306	2
993	306	1
994	307	1
995	307	1
996	307	0
997	307	0
998	308	0
999	308	0
